(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
(1000, 82)
